ProdutoID,VendasID,Quantidade, ValorUnitario , ValorTotal , Desconto , TotalComDesconto 
2,244,1,"8280,9","8280,9","1076,52","7204,38"
4,288,1,7658,7658,"1072,12","6585,88"
3,331,1,4255,4255,"1063,75","3191,25"
3,389,1,4255,4255,"1063,75","3191,25"
1,98,2,8852,17704,"1062,24","16641,76"
1,227,1,8852,8852,"1062,24","7789,76"
1,261,1,"7966,8","7966,8","1035,68","6931,12"
4,310,1,"5513,76","5513,76","992,48","4521,28"
2,261,1,"7038,77","7038,77","985,43","6053,34"
1,354,1,"5417,42","5417,42","975,14","4442,28"
4,197,2,"6892,2","13784,4","964,91","12819,49"
3,348,1,"3829,5","3829,5","957,38","2872,13"
2,319,1,"5631,01","5631,01","957,27","4673,74"
1,123,2,"7966,8","15933,6","956,02","14977,58"
4,320,1,"4686,7","4686,7","937,34","3749,36"
3,341,1,4255,4255,"936,1","3318,9"
2,211,1,9201,9201,"920,1","8280,9"
2,110,2,9201,18402,"920,1","17481,9"
4,239,1,"6126,4","6126,4","918,96","5207,44"
4,323,1,"6126,4","6126,4","918,96","5207,44"
4,229,1,"6509,3","6509,3","911,3",5598
4,253,1,"6509,3","6509,3","911,3",5598
1,281,1,"6373,44","6373,44","892,28","5481,16"
5,259,2,2966,5932,"889,8","5042,2"
3,311,1,"3616,75","3616,75","868,02","2748,73"
5,332,2,"2268,99","4537,98","862,22","3675,76"
5,382,1,"2268,99","2268,99","862,22","1406,77"
2,248,1,"7038,77","7038,77","844,65","6194,12"
1,250,1,"6019,36","6019,36","842,71","5176,65"
4,256,1,7658,7658,"842,38","6815,62"
3,304,1,"3616,75","3616,75","831,85","2784,9"
5,274,2,2966,5932,"830,48","5101,52"
1,220,1,"7524,2","7524,2","827,66","6696,54"
6,366,1,2955,2955,"827,4","2127,6"
4,251,1,"5858,37","5858,37","820,17","5038,2"
3,344,1,"3255,08","3255,08","813,77","2441,31"
2,258,1,"7360,8","7360,8","809,69","6551,11"
5,383,1,"2521,1","2521,1","806,75","1714,35"
6,392,1,"2009,4","2009,4","803,76","1205,64"
1,197,1,8852,8852,"796,68","8055,32"
2,224,1,"7820,85","7820,85","782,09","7038,77"
4,311,1,"6509,3","6509,3","781,12","5728,18"
5,249,2,2966,5932,"771,16","5160,84"
3,201,2,4255,8510,"765,9","7744,1"
3,244,2,"3829,5",7659,"765,9","6893,1"
4,199,1,7658,7658,"765,8","6892,2"
4,200,1,7658,7658,"765,8","6892,2"
1,219,1,"7524,2","7524,2","752,42","6771,78"
5,352,1,"2669,4","2669,4","747,43","1921,97"
1,206,1,"6771,78","6771,78","744,9","6026,88"
1,241,1,"6771,78","6771,78","744,9","6026,88"
1,244,1,"6771,78","6771,78","744,9","6026,88"
2,187,1,9201,9201,"736,08","8464,92"
2,190,1,"7360,8","7360,8","736,08","6624,72"
2,205,1,"7360,8","7360,8","736,08","6624,72"
4,221,1,"6126,4","6126,4","735,17","5391,23"
4,238,1,"6126,4","6126,4","735,17","5391,23"
3,208,2,"3616,75","7233,5","723,35","6510,15"
3,295,1,4255,4255,"723,35","3531,65"
1,179,1,"7966,8","7966,8","717,01","7249,79"
5,324,1,2966,2966,"711,84","2254,16"
4,213,1,"5858,37","5858,37",703,"5155,37"
5,396,1,"2669,4","2669,4","694,04","1975,36"
4,218,1,"6892,2","6892,2","689,22","6202,98"
4,219,1,"6892,2","6892,2","689,22","6202,98"
3,263,1,4255,4255,"680,8","3574,2"
1,189,1,"7524,2","7524,2","677,18","6847,02"
1,256,1,"6019,36","6019,36","662,13","5357,23"
6,294,2,"2511,75","5023,5","653,06","4370,45"
3,314,1,"3255,08","3255,08","651,02","2604,06"
3,195,2,"3616,75","7233,5","651,02","6582,49"
4,174,1,"6509,3","6509,3","650,93","5858,37"
6,232,2,2955,5910,"650,1","5259,9"
2,157,1,9201,9201,"644,07","8556,93"
5,327,1,"2669,4","2669,4","640,66","2028,74"
5,362,1,"2669,4","2669,4","640,66","2028,74"
1,190,1,"7966,8","7966,8","637,34","7329,46"
5,309,1,"2521,1","2521,1","630,28","1890,83"
6,372,1,"2511,75","2511,75","627,94","1883,81"
2,124,2,"7820,85","15641,7","625,67","15016,03"
6,363,1,2955,2955,"620,55","2334,45"
1,188,1,8852,8852,"619,64","8232,36"
5,221,2,"2521,1","5042,2","605,06","4437,14"
6,321,1,"2511,75","2511,75","602,82","1908,93"
1,82,2,"7524,2","15048,4","601,94","14446,46"
3,233,1,4255,4255,"595,7","3659,3"
3,250,1,4255,4255,"595,7","3659,3"
3,252,1,4255,4255,"595,7","3659,3"
5,296,1,2966,2966,"593,2","2372,8"
6,373,1,"2260,58","2260,58","587,75","1672,83"
6,204,2,"2659,5",5319,"585,09","4733,91"
5,313,1,"2521,1","2521,1","579,85","1941,25"
6,325,1,"2260,58","2260,58","565,15","1695,44"
5,339,1,2966,2966,"563,54","2402,46"
3,245,1,4255,4255,"553,15","3701,85"
3,291,1,4255,4255,"553,15","3701,85"
6,301,1,"2511,75","2511,75","552,59","1959,17"
2,141,1,9201,9201,"552,06","8648,94"
2,166,1,9201,9201,"552,06","8648,94"
3,240,1,"3616,75","3616,75","542,51","3074,24"
3,241,1,"3829,5","3829,5","536,13","3293,37"
5,365,1,2966,2966,"533,88","2432,12"
5,297,1,"2669,4","2669,4","533,88","2135,52"
1,81,1,8852,8852,"531,12","8320,88"
5,335,1,"2521,1","2521,1","529,43","1991,67"
3,264,1,4255,4255,"510,6","3744,4"
3,287,1,4255,4255,"510,6","3744,4"
5,255,2,"2521,1","5042,2","504,22","4537,98"
5,312,1,"2521,1","2521,1","504,22","2016,88"
6,350,1,"2511,75","2511,75","502,35","2009,4"
6,353,1,"2260,58","2260,58","497,33","1763,25"
6,212,2,"2260,58","4521,16","497,33","4023,83"
6,215,2,"2260,58","4521,16","497,33","4023,83"
3,280,1,"3255,08","3255,08","488,26","2766,82"
3,238,1,"3616,75","3616,75","470,18","3146,57"
3,256,1,"3616,75","3616,75","470,18","3146,57"
2,160,2,"7820,85","15641,7","469,25","15172,45"
2,77,1,9201,9201,"460,05","8740,95"
3,248,1,"3829,5","3829,5","459,54","3369,96"
4,140,1,"6509,3","6509,3","455,65","6053,65"
4,147,1,"6509,3","6509,3","455,65","6053,65"
1,105,2,"7524,2","15048,4","451,45","14596,95"
6,255,1,2955,2955,"443,25","2511,75"
2,148,1,"7360,8","7360,8","441,65","6919,15"
5,281,1,"2669,4","2669,4","427,1","2242,3"
6,273,1,"2511,75","2511,75",427,"2084,75"
3,225,1,4255,4255,"425,5","3829,5"
3,227,1,4255,4255,"425,5","3829,5"
3,257,1,"3829,5","3829,5","421,25","3408,26"
4,198,1,"5207,44","5207,44","416,6","4790,84"
5,179,2,2966,5932,"415,24","5516,76"
2,121,1,"8280,9","8280,9","414,05","7866,86"
6,238,1,2955,2955,"413,7","2541,3"
6,254,1,2955,2955,"413,7","2541,3"
5,285,1,"2268,99","2268,99","408,42","1860,57"
1,104,2,"6771,78","13543,56","406,31","13137,25"
6,269,1,"2127,6","2127,6","404,24","1723,36"
6,281,1,"2511,75","2511,75","401,88","2109,87"
6,336,1,"2009,4","2009,4","401,88","1607,52"
2,96,1,"7820,85","7820,85","391,04","7429,81"
4,114,1,"6509,3","6509,3","390,56","6118,74"
4,125,1,"6509,3","6509,3","390,56","6118,74"
5,248,1,2966,2966,"385,58","2580,42"
5,271,1,2966,2966,"385,58","2580,42"
4,76,1,7658,7658,"382,9","7275,1"
5,290,1,"2521,1","2521,1","378,17","2142,94"
1,161,1,"7524,2","7524,2","376,21","7147,99"
2,113,1,"6256,68","6256,68","375,4","5881,28"
6,270,1,"2260,58","2260,58","361,69","1898,89"
3,145,2,"3616,75","7233,5","361,68","6871,83"
3,216,1,"3616,75","3616,75","361,68","3255,08"
5,164,2,2966,5932,"355,92","5576,08"
5,238,1,2966,2966,"355,92","2610,08"
6,217,1,2955,2955,"354,6","2600,4"
5,299,1,"2521,1","2521,1","352,95","2168,15"
2,93,1,"7038,77","7038,77","351,94","6686,83"
2,109,2,"8280,9","16561,8","331,24","16230,56"
2,87,1,"8280,9","8280,9","331,24","7949,66"
5,283,1,"2521,1","2521,1","327,74","2193,36"
5,225,1,2966,2966,"326,26","2639,74"
6,223,1,2955,2955,"325,05","2629,95"
5,142,2,"2669,4","5338,8","320,33","5018,47"
5,295,1,"2268,99","2268,99","317,66","1951,33"
6,318,1,"2260,58","2260,58","316,48","1944,1"
2,154,1,"7820,85","7820,85","312,83","7508,02"
6,253,1,2364,2364,"307,32","2056,68"
3,131,2,"3829,5",7659,"306,36","7352,64"
3,185,1,"3829,5","3829,5","306,36","3523,14"
5,112,2,"2521,1","5042,2","302,53","4739,67"
5,209,1,"2521,1","2521,1","302,53","2218,57"
5,254,1,"2521,1","2521,1","302,53","2218,57"
6,92,2,"2511,75","5023,5","301,41","4722,09"
6,256,1,"2009,4","2009,4","301,41","1707,99"
6,299,1,"2127,6","2127,6","297,86","1829,74"
5,223,1,2966,2966,"296,6","2669,4"
5,230,1,2966,2966,"296,6","2669,4"
6,202,1,2955,2955,"295,5","2659,5"
6,226,1,2955,2955,"295,5","2659,5"
6,227,1,2955,2955,"295,5","2659,5"
5,242,1,"2268,99","2268,99","294,97","1974,02"
3,177,1,"3255,08","3255,08","292,96","2962,12"
3,236,1,"2893,4","2893,4","289,34","2604,06"
2,81,1,9201,9201,"276,03","8924,97"
4,90,1,"6892,2","6892,2","275,69","6616,51"
6,205,1,"2260,58","2260,58","271,27","1989,31"
1,106,1,"6771,78","6771,78","270,87","6500,91"
1,112,1,"6771,78","6771,78","270,87","6500,91"
3,198,1,"3829,5","3829,5","268,07","3561,44"
5,199,1,"2669,4","2669,4","266,94","2402,46"
6,173,1,2955,2955,"265,95","2689,05"
6,180,1,"2659,5","2659,5","265,95","2393,55"
1,165,1,8852,8852,"265,56","8586,44"
4,79,1,"6509,3","6509,3","260,37","6248,93"
6,229,1,"2127,6","2127,6","255,31","1872,29"
3,120,1,4255,4255,"255,3","3999,7"
3,160,1,"3616,75","3616,75","253,17","3363,58"
2,131,1,"6256,68","6256,68","250,27","6006,41"
2,84,1,"8280,9","8280,9","248,43","8032,47"
2,139,1,"8280,9","8280,9","248,43","8032,47"
1,114,1,"7966,8","7966,8",239,"7727,8"
4,88,2,"5858,37","11716,74","234,33","11482,41"
4,162,1,"5858,37","5858,37","234,33","5624,04"
3,130,2,"2893,4","5786,8","231,47","5555,33"
3,183,1,"3255,08","3255,08","227,86","3027,22"
5,180,1,"2521,1","2521,1","226,9","2294,2"
5,185,1,"2268,99","2268,99","226,9","2042,09"
6,237,1,"2260,58","2260,58","226,06","2034,52"
6,193,1,"2511,75","2511,75","226,06","2285,69"
1,162,1,"7524,2","7524,2","225,73","7298,47"
3,80,2,"3616,75","7233,5","217,01","7016,5"
5,145,1,2966,2966,"207,62","2758,38"
5,163,1,2966,2966,"207,62","2758,38"
5,182,1,2966,2966,"207,62","2758,38"
6,164,1,2955,2955,"206,85","2748,15"
6,179,1,2955,2955,"206,85","2748,15"
4,83,1,"6892,2","6892,2","206,77","6685,43"
4,150,1,"6509,3","6509,3","195,28","6314,02"
3,114,1,"3829,5","3829,5","191,48","3638,03"
3,123,1,"3829,5","3829,5","191,48","3638,03"
2,6,2,9201,18402,"184,02","18217,98"
3,79,1,"3616,75","3616,75","180,84","3435,91"
3,141,1,"3616,75","3616,75","180,84","3435,91"
5,111,1,2966,2966,"177,96","2788,04"
1,89,1,8852,8852,"177,04","8674,96"
1,121,1,8852,8852,"177,04","8674,96"
5,176,1,"2521,1","2521,1","176,48","2344,62"
5,184,1,"2016,88","2016,88","161,35","1855,53"
5,143,2,"2669,4","5338,8","160,16","5178,64"
6,158,2,"2659,5",5319,"159,57","5159,43"
2,47,2,"7820,85","15641,7","156,42","15485,28"
4,153,1,"5207,44","5207,44","156,22","5051,22"
4,136,1,7658,7658,"153,16","7504,84"
5,138,1,"2521,1","2521,1","151,27","2369,83"
6,176,1,"2127,6","2127,6","148,93","1978,67"
6,104,1,"2260,58","2260,58","135,63","2124,95"
2,104,2,"6624,72","13249,44","132,49","13116,95"
4,134,1,"6509,3","6509,3","130,19","6379,11"
3,151,1,4255,4255,"127,65","4127,35"
5,147,1,"2521,1","2521,1","126,06","2395,05"
5,157,1,"2016,88","2016,88","121,01","1895,87"
5,122,1,2966,2966,"118,64","2847,36"
5,146,1,"2372,8","2372,8","118,64","2254,16"
6,76,1,2955,2955,"118,2","2836,8"
6,110,1,2955,2955,"118,2","2836,8"
5,161,1,"2268,99","2268,99","113,45","2155,54"
3,171,1,"3616,75","3616,75","108,5","3508,25"
1,85,2,"5417,42","10834,84","108,35","10726,49"
6,128,1,"2659,5","2659,5","106,38","2553,12"
5,128,1,"2521,1","2521,1","100,84","2420,26"
6,94,1,"2511,75","2511,75","100,47","2411,28"
4,99,1,"4686,7","4686,7","93,73","4592,97"
2,53,1,9201,9201,"92,01","9108,99"
5,159,1,"2268,99","2268,99","90,76","2178,23"
5,89,1,2966,2966,"88,98","2877,02"
5,113,1,2966,2966,"88,98","2877,02"
1,25,1,8852,8852,"88,52","8763,48"
1,34,1,8852,8852,"88,52","8763,48"
1,59,1,8852,8852,"88,52","8763,48"
6,129,1,"2127,6","2127,6","85,1","2042,5"
3,94,1,4255,4255,"85,1","4169,9"
2,61,1,"8280,9","8280,9","82,81","8198,09"
1,56,1,"7966,8","7966,8","79,67","7887,13"
2,8,1,"7820,85","7820,85","78,21","7742,64"
2,36,1,"7820,85","7820,85","78,21","7742,64"
2,63,1,"7820,85","7820,85","78,21","7742,64"
3,134,1,"3829,5","3829,5","76,59","3752,91"
4,18,1,7658,7658,"76,58","7581,42"
4,60,1,7658,7658,"76,58","7581,42"
5,136,1,"2521,1","2521,1","75,63","2445,47"
5,167,1,"2521,1","2521,1","75,63","2445,47"
1,54,1,"7524,2","7524,2","75,24","7448,96"
7,374,2,"118,58","237,16","71,15","166,01"
2,73,1,"7038,77","7038,77","70,39","6968,38"
4,30,1,"6892,2","6892,2","68,92","6823,28"
5,131,1,"2268,99","2268,99","68,07","2200,92"
1,33,1,"6771,78","6771,78","67,72","6704,06"
1,46,1,"6771,78","6771,78","67,72","6704,06"
3,5,2,"3255,08","6510,16","65,1","6445,06"
3,37,2,"3255,08","6510,16","65,1","6445,06"
4,67,1,"6509,3","6509,3","65,09","6444,21"
10,341,2,"114,75","229,5","64,26","165,24"
5,152,1,"2135,52","2135,52","64,07","2071,45"
8,398,1,"159,8","159,8","63,92","95,88"
2,72,1,"6256,68","6256,68","62,57","6194,11"
8,349,2,"159,8","319,6","60,72","258,88"
7,378,1,155,155,"60,45","94,55"
7,394,1,155,155,"60,45","94,55"
1,14,1,"6019,36","6019,36","60,19","5959,17"
8,395,1,"150,4","150,4","60,16","90,24"
6,4,2,2955,5910,"59,1","5850,9"
6,96,1,2955,2955,"59,1","2895,9"
4,55,1,"5858,37","5858,37","58,58","5799,79"
8,332,1,188,188,"56,4","131,6"
2,49,1,"5631,01","5631,01","56,31","5574,7"
2,107,1,"5631,01","5631,01","56,31","5574,7"
4,47,1,"5513,76","5513,76","55,14","5458,62"
1,127,1,"5417,42","5417,42","54,17","5363,25"
6,85,1,"2659,5","2659,5","53,19","2606,31"
6,135,1,"2659,5","2659,5","53,19","2606,31"
10,387,1,135,135,"52,65","82,35"
10,384,2,"97,2","194,4","52,49","141,91"
8,368,1,"169,2","169,2","52,45","116,75"
7,397,1,155,155,"51,15","103,85"
5,105,1,"2521,1","2521,1","50,42","2470,68"
6,105,1,"2511,75","2511,75","50,24","2461,52"
8,369,1,"159,8","159,8","49,54","110,26"
8,362,1,188,188,"48,88","139,12"
8,340,1,"159,8","159,8","47,94","111,86"
7,380,1,"131,75","131,75","47,43","84,32"
8,357,1,"169,2","169,2","45,68","123,52"
5,96,1,"2268,99","2268,99","45,38","2223,61"
5,103,1,"2268,99","2268,99","45,38","2223,61"
6,81,1,"2260,58","2260,58","45,21","2215,37"
8,333,1,"159,8","159,8","44,74","115,06"
8,388,1,"159,8","159,8","44,74","115,06"
9,397,1,115,115,"43,7","71,3"
7,364,1,155,155,"43,4","111,6"
10,376,1,135,135,"43,2","91,8"
7,387,1,"118,58","118,58","41,5","77,08"
7,388,1,"118,58","118,58","41,5","77,08"
8,299,1,188,188,"41,36","146,64"
10,377,1,"114,75","114,75","41,31","73,44"
8,341,1,"169,2","169,2","40,61","128,59"
8,343,1,"143,82","143,82","40,27","103,55"
7,379,1,"111,6","111,6","40,18","71,42"
7,332,1,"131,75","131,75","39,53","92,23"
9,382,1,"103,5","103,5","39,33","64,17"
10,335,1,135,135,"39,15","95,85"
9,376,1,"97,75","97,75","39,1","58,65"
7,389,1,"131,75","131,75","38,21","93,54"
7,375,1,"105,4","105,4","37,94","67,46"
10,386,1,"121,5","121,5","37,67","83,84"
8,356,1,"169,2","169,2","37,22","131,98"
8,383,1,"127,84","127,84","37,07","90,77"
8,360,1,"135,36","135,36","36,55","98,81"
10,328,1,135,135,"36,45","98,55"
10,357,1,135,135,"36,45","98,55"
7,336,1,"139,5","139,5","36,27","103,23"
3,62,1,"3616,75","3616,75","36,17","3580,58"
3,68,1,"3616,75","3616,75","36,17","3580,58"
3,96,1,"3616,75","3616,75","36,17","3580,58"
7,305,2,"105,4","210,8","35,84","174,96"
8,270,1,188,188,"35,72","152,28"
7,342,1,"131,75","131,75","35,57","96,18"
10,380,1,"121,5","121,5","35,24","86,27"
9,367,1,92,92,"34,96","57,04"
10,370,1,"91,8","91,8","34,88","56,92"
7,395,1,124,124,"34,72","89,28"
9,359,1,115,115,"34,5","80,5"
10,388,1,"114,75","114,75","34,43","80,33"
7,318,1,155,155,"34,1","120,9"
8,364,1,"169,2","169,2","33,84","135,36"
10,309,1,135,135,"33,75","101,25"
8,342,1,"159,8","159,8","33,56","126,24"
8,355,1,"159,8","159,8","33,56","126,24"
7,353,1,"139,5","139,5","33,48","106,02"
9,396,1,"87,98","87,98","33,43","54,55"
9,369,1,115,115,"33,35","81,65"
10,382,1,"114,75","114,75","33,28","81,47"
8,353,1,"143,82","143,82","33,08","110,74"
10,379,1,"103,28","103,28","33,05","70,23"
3,15,1,"3255,08","3255,08","32,55","3222,53"
3,27,1,"3255,08","3255,08","32,55","3222,53"
9,271,2,115,230,"32,2","197,8"
8,337,1,"143,82","143,82","31,64","112,18"
9,377,1,"97,75","97,75","31,28","66,47"
9,338,1,"103,5","103,5","31,05","72,45"
7,323,1,155,155,31,124
10,330,1,"121,5","121,5","30,38","91,13"
8,319,1,"159,8","159,8","30,36","129,44"
8,310,1,188,188,"30,08","157,92"
8,330,1,"150,4","150,4","30,08","120,32"
10,389,1,"103,28","103,28","29,95","73,33"
5,36,1,2966,2966,"29,66","2936,34"
5,79,1,2966,2966,"29,66","2936,34"
6,132,1,2955,2955,"29,55","2925,45"
8,266,1,"159,8","159,8","28,76","131,04"
10,324,1,"114,75","114,75","28,69","86,06"
10,361,1,"114,75","114,75","28,69","86,06"
10,316,1,135,135,"28,35","106,65"
9,388,1,"97,75","97,75","28,35","69,4"
9,380,1,"87,98","87,98","28,15","59,83"
7,263,1,155,155,"27,9","127,1"
7,329,1,155,155,"27,9","127,1"
7,297,1,"139,5","139,5","27,9","111,6"
9,355,1,"97,75","97,75","27,37","70,38"
9,389,1,"97,75","97,75","27,37","70,38"
8,365,1,"143,82","143,82","27,33","116,49"
8,295,1,"159,8","159,8","27,17","132,63"
9,353,1,"103,5","103,5","26,91","76,59"
10,390,1,"103,28","103,28","26,85","76,43"
8,354,1,"127,84","127,84","26,85","100,99"
5,41,1,"2669,4","2669,4","26,69","2642,71"
5,116,1,"2669,4","2669,4","26,69","2642,71"
7,359,1,"105,4","105,4","26,35","79,05"
9,333,1,92,92,"25,76","66,24"
10,286,1,135,135,"25,65","109,35"
8,283,1,"159,8","159,8","25,57","134,23"
8,278,1,"169,2","169,2","25,38","143,82"
6,16,1,"2511,75","2511,75","25,12","2486,63"
6,31,1,"2511,75","2511,75","25,12","2486,63"
7,355,1,"139,5","139,5","25,11","114,39"
10,265,2,"82,62","165,24","24,79","140,45"
9,235,2,"87,98","175,96","24,63","151,33"
9,332,1,"87,98","87,98","24,63","63,35"
9,328,1,"97,75","97,75","24,44","73,31"
9,343,1,"103,5","103,5","23,81","79,7"
9,351,1,"103,5","103,5","23,81","79,7"
5,59,1,"2372,8","2372,8","23,73","2349,07"
7,286,1,"118,58","118,58","23,72","94,86"
7,357,1,"118,58","118,58","23,72","94,86"
8,289,1,"169,2","169,2","23,69","145,51"
6,9,1,2364,2364,"23,64","2340,36"
6,42,1,2364,2364,"23,64","2340,36"
6,100,1,2364,2364,"23,64","2340,36"
9,230,2,"97,75","195,5","23,46","172,04"
7,321,1,155,155,"23,25","131,75"
9,222,2,115,230,23,207
9,290,1,115,115,23,92
9,335,1,115,115,23,92
9,277,2,"87,98","175,96","22,87","153,09"
10,214,2,"103,28","206,56","22,72","183,84"
10,223,2,"103,28","206,56","22,72","183,84"
5,25,1,"2268,99","2268,99","22,69","2246,3"
5,39,1,"2268,99","2268,99","22,69","2246,3"
6,28,1,"2260,58","2260,58","22,61","2237,97"
8,205,1,188,188,"22,56","165,44"
8,237,1,188,188,"22,56","165,44"
8,252,1,188,188,"22,56","165,44"
8,297,1,188,188,"22,56","165,44"
7,360,1,"118,58","118,58","22,53","96,05"
7,270,1,"131,75","131,75","22,4","109,35"
8,239,1,"159,8","159,8","22,37","137,43"
9,315,1,115,115,"21,85","93,15"
9,341,1,"103,5","103,5","21,74","81,77"
9,362,1,"103,5","103,5","21,74","81,77"
10,307,1,135,135,"21,6","113,4"
8,249,1,"143,82","143,82","21,57","122,25"
9,313,1,"97,75","97,75","21,51","76,25"
9,330,1,"87,98","87,98","21,12","66,86"
8,272,1,"159,8","159,8","20,77","139,03"
9,286,1,115,115,"20,7","94,3"
9,289,1,115,115,"20,7","94,3"
9,361,1,115,115,"20,7","94,3"
10,263,1,"103,28","103,28","20,66","82,62"
